;número atômico; simbolo; nome; x; y; família;família-2; massa atômica;
;1	 ;Inst;A melhor forma de cegos utilizarem este aplicativo é clicando sobre a tela sem remoção do dedo. Em seguida, deve-se mover o dedo sobre a tela para navegar sobre a tabela periódica. A posição espacial dos elementos na tabela é tão importante quanto as suas informações.				  ;1  ;1	;				;									;	  ;	;
;1  ;H  ;Hidrogênio     ;1  ;2	;Ametal		;Grupo 1, Primeiro período	;H	  ;1,0;
;2  ;He ;Hélio          ;18 ;2	;Ametal		;Grupo 18, Primeiro período	;H-e ;4,0;    
;3  ;Li ;Lítio          ;1  ;3	;Metal			;Grupo 1, Segundo período		;L-i ;6,9;
;4  ;Be ;Berílio        ;2  ;3	;Metal			;Grupo 2, Segundo período		;B-e ;9,0;
;5  ;B  ;Boro           ;13 ;3	;Ametal		;Grupo 13, Segundo período	;B   ;10,8;
;6  ;C  ;Carbono        ;14 ;3	;Ametal		;Grupo 14, Segundo período	;C   ;12,0;
;7  ;N  ;Nitrogênio     ;15 ;3	;Ametal		;Grupo 15, Segundo período	;N   ;14,0;
;8  ;O  ;Oxigênio       ;16 ;3	;Ametal		;Grupo 16, Segundo período	;O   ;16,0;
;9  ;F  ;Fluor          ;17 ;3	;Ametal		;Grupo 17, Segundo período	;F   ;19,0;
;10 ;Ne ;Neônio         ;18 ;3	;Ametal		;Grupo 18, Segundo período	;N-e ;20,2;
;11 ;Na ;Sódio          ;1  ;4	;Metal			;Grupo 1, Terceiro período	;N-a ;223,0;
;12 ;Mg ;Magnésio       ;2  ;4	;Metal			;Grupo 2, Terceiro período	;M-g ;24,3;
;13 ;Al ;Alumínio       ;13 ;4	;Metal			;Grupo 13, Terceiro período	;A-l ;27,0;
;14 ;Si ;Silício        ;14 ;4	;Ametal		;Grupo 14, Terceiro período	;S-i ;28,1;
;15 ;P  ;Fósforo        ;15 ;4	;Ametal		;Grupo 15, Terceiro período	;P   ;31,0;
;16 ;S  ;Enxofre        ;16 ;4	;Ametal		;Grupo 16, Terceiro período	;S   ;32,0;
;17 ;Cl ;Cloro          ;17 ;4	;Ametal		;Grupo 17, Terceiro período	;C-l ;35,5;
